"NY|AA0001","Restaurant","107 West Restaurant","[phone]","NY","2787 Broadway  New York  NY 10025-2828 "
"NY|AA0002","Restaurant","10th Avenue Restaurant Deli","[phone]","NY","764 10th Ave  New York  NY 10019-5001 "
"NY|AA0003","Restaurant","124 Alexander Deli","[phone]","NY","3153 Broadway  New York  NY 10027-4139"
"NY|AA0004","Restaurant","12th Street Ale House","[phone]","NY","92 2nd Ave  New York  NY [phone]"
"NY|AA0005","Restaurant","1418 Kitchen Inc","[phone]","NY","1418 3rd Ave  New York  NY 10028-2204 "
"NY|AA0006","Restaurant","1420 Broadway Deli Inc","[phone]","NY","1420 Broadway  New York  NY 10018-3305 "
"NY|AA0007","Restaurant","14th Street Pizza Bagel Caf?","[phone]","NY","400 East 14th Street  Manhattan  NY 10009"
"NY|AA0008","Restaurant","151 Second Avenue Restaurant Inc","[phone]","NY","151 2nd Ave  New York  NY [phone] "
"NY|AA0009","Restaurant","21 Club Banquet & Private Dining","[phone]","NY","21 W 52nd St  New York  NY 10019-6101"
"NY|AA0010","Restaurant","218 Restaurant Inc ","[phone]","NY","218 Grand St Frnt A  New York  NY 10013-4228"
"NY|AA0011","Restaurant","221 Clinton St LLC ","[phone]","NY","221 Clinton St  Hoboken  NJ 07030-2546 "
"NY|AA0012","Restaurant","268 W Forty Seven Restaurant Corp ","[phone]","NY","268 W 47th St  New York  NY 10036-1411 "
"NY|AA0013","Restaurant","285 Street Nicholas Street Deli ","[phone]","NY","285 Saint Nicholas Ave  New York  NY 10027-4807 "
"NY|AA0014","Restaurant","304 Harlem Gourmet Deli","[phone]","NY","304 Malcolm X Blvd  New York  NY 10027-4405 "
"NY|AA0015","Restaurant","31 Akura Incorporated","[phone]","NY","39 E 31st St Frnt 1  New York  NY 10016-0013 "
"NY|AA0016","Restaurant","360 Lounge ","[phone]","NY","360 Malcolm X Blvd  New York  NY 10027-3132 "
"NY|AA0017","Restaurant","476 Nine Avenue Restaurant Corp","[phone]","NY","476 9th Ave  New York  NY [phone] "
"NY|AA0018","Restaurant","501 Grocery & Deli ","[phone]","NY","501 W 125th St  New York  NY 10027-3402 "
"NY|AA0019","Restaurant","53rd Street Gourmet Deli Inc ","[phone]","NY","1301 Avenue Of The Americas Frnt 2  New York  NY 10019-6058 "
"NY|AA0020","Restaurant","57 Napoli Pizza Evino ","[phone]","NY","0 E 57th St Fl 2  New York  NY 10022-2635 "
"NY|AA0021","Restaurant","59th Street Bridge Plaza LLC ","[phone]","NY","3020 Thomson Ave  Long Island City  NY 11101-3051 "
"NY|AA0022","Restaurant","69 Bayard Restaurant Corp","[phone]","NY","69 Bayard St  New York  NY 10013-4902"
"NY|AA0023","Restaurant","88 KTV Inc","[phone]","NY","97 Bowery  New York  NY [phone]"
"NY|AA0024","Restaurant","8th Avenue Deli","[phone]","NY","2268 Frederick Douglass Blvd  New York  NY 10027-6115"
"NY|AA0025","Restaurant","9 A Kitchen & Lounge","[phone]","NY","2331 12th Ave  New York  NY 10027-7332"
"NY|AA0026","Restaurant","A F D Contract Furniture","[phone]","NY","810 7th Ave Fl 2  New York  NY 10019-5851"
"NY|AA0027","Restaurant","A KI Sushi","[phone]","NY","1425 York Ave Frnt 1  New York  NY 10021-3198"
"NY|AA0028","Restaurant","A RI Rang Restaurant","[phone]","NY","32 W 32nd St  New York  NY 10001-3818"
"NY|AA0029","Restaurant","ABC Chinese Restaurant","[phone]","NY","34 Pell St Frnt 1  New York  NY 10013-5178"
"NY|AA0030","Restaurant","Abdou Kings Deli Inc","[phone]","NY","2407 Frederick Douglass Blvd  New York  NY 10027-1823"
"NY|AA0031","Restaurant","Abigael's On Broadway","[phone]","NY","1407 Broadway  New York  NY 10018-5100"
"NY|AA0032","Restaurant","Abitino Pizzeria & Restaurant","[phone]","NY","1435 Broadway  New York  NY 10018-1909"
"NY|AA0033","Restaurant","Abver Restaurant Corp","[phone]","NY","320 Malcolm X Blvd  New York  NY 10027-3702"
"NY|AA0034","Restaurant","Acappella Fine Northern Italian Cuisine","[phone]","NY","1 Hudson St  New York  NY [phone]"
"NY|AA0035","Restaurant","Accra Restaurant","[phone]","NY","2065 Adam Clayton Powell Jr Blvd  New York  NY 10027-4903 "
"NY|AA0036","Restaurant","Adad Inc","[phone]","NY","455 Main St  New York  NY [phone]"
"NY|AA0037","Restaurant","Adham Deli Grocery","[phone]","NY","2240 Adam Clayton Powell Jr Blvd Frnt 1  New York  NY 10027-7855"
"NY|AA0038","Restaurant","AER Restaurant","[phone]","NY","409 W 13th St  New York  NY 10014-1104"
"NY|AA0039","Restaurant","Ajanta India Restaurant","[phone]","NY","1237 Amsterdam Ave  New York  NY 10027-6603"
"NY|AA0040","Restaurant","Akram Restaurant Management Inc","[phone]","NY","129 Mulberry St  New York  NY 10013-5571 "
"NY|AA0041","Restaurant","Algonquin Hotel","[phone]","NY","59 W 44th St Between 5th & 6th Aves  New York  NY 10036"
"NY|AA0042","Restaurant","Aliada Restaurant","[phone]","NY","2919 Broadway  Long Island City  NY 11106-2954"
"NY|AA0043","Restaurant","Alias Restaurant","[phone]","NY","76 Clinton St  New York  NY 10002-3416"
"NY|AA0044","Restaurant","Alicart Inc","[phone]","NY","1501 Broadway Ste 515  New York  NY 10036-5505"
"NY|AA0045","Restaurant","Allen Street Restaurant Supply Inc","[phone]","NY","29 Allen St  New York  NY [phone]"
"NY|AA0046","Restaurant","Almond Restaurant","[phone]","NY","12 E 22nd St Frnt 1  New York  NY 10010-6162"
"NY|AA0047","Restaurant","Amarone Restaurant","[phone]","NY","686 9th Ave Frnt 1  New York  NY 10036-3654 "
"NY|AA0048","Restaurant","Amelia's Restaurant","[phone]","NY","110 Varick St  New York  NY 10013-1523"
"NY|AA0049","Restaurant","American Deli Inc","[phone]","NY","282 Malcolm X Blvd Frnt 2  New York  NY 10027-4906"
"NY|AA0050","Restaurant","Amore Deli Grocery","[phone]","NY","21 Convent Ave  New York  NY 10027-2610 "
"NY|AA0051","Restaurant","Amsterdam Caf?","[phone]","NY","1207 Amsterdam Ave  New York  NY 10027-7007 "
"NY|AA0052","Restaurant","Amsterdam One Stop Deli Corp","[phone]","NY","1437 Amsterdam Ave  New York  NY 10027-7407"
"NY|AA0053","Restaurant","Antonucci Restaurant","[phone]","NY","170 E 81st St  New York  NY 10028-1804"
"NY|AA0054","Restaurant","Apple Metro Inc","[phone]","NY","1 W 125th St  New York  NY 10027-4524"
"NY|AA0055","Restaurant","Apple Restaurant","[phone]","NY","17 Waverly Pl  New York  NY 10003-6760"
"NY|AA0056","Restaurant","Applebee's","[phone]","NY","1 W 125th St  New York  NY 10027-4524"
"NY|AA0057","Restaurant","Arata Japanese Restaurant Inc","[phone]","NY","1047 2nd Ave  New York  NY 10022-4009 "
"NY|AA0058","Restaurant","Arizona 206 Restaurant","[phone]","NY","206 E 60th St  New York  NY 10022-1463 "
"NY|AA0059","Restaurant","Arte Caf?","[phone]","NY","106 W 73rd St  New York  NY 10023-3001"
"NY|AA0060","Restaurant","Arte New York","[phone]","NY","873 Broadway Ste 202  New York  NY 10003-1235 "
"NY|AA0061","Restaurant","Arties Deli","[phone]","NY","2290 Broadway  New York  NY 10024-4902"
"NY|AA0062","Restaurant","Assary Deli Grocery","[phone]","NY","343 Saint Nicholas Ave  New York  NY 10027-7602 "
"NY|AA0063","Restaurant","Au Bon Gout Gourmet Deli","[phone]","NY","276 5th Ave  New York  NY [phone]"
"NY|AA0064","Restaurant","Auska Sushi Japanese Restaura NT","[phone]","NY","300 W 23rd St  New York  NY 10011-2210"
"NY|AA0065","Restaurant","Azal's Deli","[phone]","NY","2480 Frederick Douglass Blvd Frnt 1  New York  NY 10027-7700"
"NY|AA0066","Restaurant","B & D Halal Restaurant Corp","[phone]","NY","163 W 29th St  New York  NY 10001-5101"
"NY|AA0067","Restaurant","Bahari Restaurant","[phone]","NY","3114 Broadway  Astoria  NY 11106-2585"
"NY|AA0068","Restaurant","Barbetta Restaurant","[phone]","NY","321 W 46th St  New York  NY 10036-3810"
"NY|AA0069","Restaurant","Basera Indian Bistro Hells Kitchen","[phone]","NY","745 9th Ave  Btwn 50-51st Street  New York  NY 10019"
"NY|AA0070","Restaurant","Bayou","[phone]","NY","308 Malcolm X Blvd  New York  NY 10027-4405 "
"NY|AA0071","Restaurant","Becco Restaurant","[phone]","NY","355 W 46th St  New York  NY 10036-3810 "
"NY|AA0072","Restaurant","Bella Pizza","[phone]","NY","64 E 34th St  New York  NY 10016-4317"
"NY|AA0073","Restaurant","Belmora Pizza & Restaurant","[phone]","NY","139 E 57th St Frnt A  New York  NY 10022-2102"
"NY|AA0074","Restaurant","Berger Lampe","[phone]","NY","1 Penn Plz Ste 2032  New York  NY 10119-2000"
"NY|AA0075","Restaurant","Bettolona","[phone]","NY","3143 Broadway  New York  NY 10027-4102"
"NY|AA0076","Restaurant","Big Apple Deli Two","[phone]","NY","2445 Frederick Douglass Blvd  New York  NY 10027-7731"
"NY|AA0077","Restaurant","Big Arc Chicken","[phone]","NY","233 1st Ave Frnt A  New York  NY 10003-3755"
"NY|AA0078","Restaurant","Bill's Gay Nineties","[phone]","NY","57 E 54th St  New York  NY 10022-4206"
"NY|AA0079","Restaurant","Biricchino Northern Italian Restaurant","[phone]","NY","260 W 29th St  New York  NY 10001-5357 "
"NY|AA0080","Restaurant","Bistango Restaurant","[phone]","NY","415 3rd Ave  New York  NY [phone]"
"NY|AA0081","Restaurant","Bite","[phone]","NY","211 E 14th St  New York  NY 10003-4117 "
"NY|AA0082","Restaurant","Blake & Todd Restaurant & Caterers","[phone]","NY","7 W 47th St Frnt 2  New York  NY 10036-3325"
"NY|AA0083","Restaurant","Blimpies Subs","[phone]","NY","273 W 125th St  New York  NY 10027-4408"
"NY|AA0084","Restaurant","Blockhead Burritos","[phone]","NY","247 E 81st St  New York  NY 10028-3212"
"NY|AA0085","Restaurant","Blondie's","[phone]","NY","212 W 79th St Frnt 1  New York  NY 10024-6225"
"NY|AA0086","Restaurant","BLT Prime","[phone]","NY","111 E 22nd St Frnt 1  New York  NY 10010-5442"
"NY|AA0087","Restaurant","Blue Dog Caf?","[phone]","NY","101 W 25th St  New York  NY 10001-7214"
"NY|AA0088","Restaurant","Blue Plate","[phone]","NY","525 Fashion Ave Rm 309  New York  NY 10018-0485"
"NY|AA0089","Restaurant","Blue Sea Cafe Inc","[phone]","NY","3020 30th Ave  Long Island City  NY 11102-2138"
"NY|AA0090","Restaurant","Bohio Restaurant","[phone]","NY","6012 Park Ave  West New York  NJ 07093-3716"
"NY|AA0091","Restaurant","Boi Sandwich Inc","[phone]","NY","708 3rd Ave Frnt B  New York  NY 10017-4201"
"NY|AA0092","Restaurant","Boka","[phone]","NY","9 Saint Marks Pl Frnt D  New York  NY 10003-7850"
"NY|AA0093","Restaurant","Bombay Hut Inc","[phone]","NY","311 Broadway  New York  NY 10007-1153 "
"NY|AA0094","Restaurant","Bombay Masala Restaurant","[phone]","NY","148 W 49th St Apt 2  New York  NY 10019-6828 "
"NY|AA0095","Restaurant","Boqueria SOHO","[phone]","NY","171 Spring St  New York  NY 10012-3843 "
"NY|AA0096","Restaurant","Boulevard Bistro","[phone]","NY","239 Malcolm X Blvd  New York  NY 10027-6341 "
"NY|AA0097","Restaurant","Boulevard Deli Restaurant","[phone]","NY","3300 Northern Blvd Bsmt  Long Island City  NY 11101-2215"
"NY|AA0098","Restaurant","Bqp Group Inc","[phone]","NY","92 Division St  New York  NY 10002-6202 "
"NY|AA0099","Restaurant","Brasero Chicken","[phone]","NY","5104 Park Ave  West New York  NJ 07093-2501 "
"NY|AA0100","Restaurant","Brasserie Cognac Inc","[phone]","NY","1740 Broadway  New York  NY 10019-4315"
"NY|AA0101","Restaurant","Broadway Au Lait","[phone]","NY","3070 Broadway  New York  NY 10027-5702 "
"NY|AA0102","Restaurant","Brooks Restaurant","[phone]","NY","2428 Jackson Ave  Long Island City  NY 11101-4315 "
"NY|AA0103","Restaurant","Bruno The King Of Ravioli","[phone]","NY","282 1st Ave  New York  NY [phone]"
"NY|AA0104","Restaurant","Buceo Ninety Five","[phone]","NY","201 W 95th St  New York  NY 10025-6305 "
"NY|AA0105","Restaurant","Bukhara Grill","[phone]","NY","217 E 49th St  New York  NY 10017-1501 "
"NY|AA0106","Restaurant","Bungalo Lounge & Bistro","[phone]","NY","3203 Broadway  Long Island City  NY 11106-2691 "
"NY|AA0107","Restaurant","Burana Pizzeria Restaurant","[phone]","NY","6310 Park Ave  West New York  NJ 07093-4176 "
"NY|AA0108","Restaurant","Burger Deluxe LLC","[phone]","NY","300 E 106th St  New York  NY 10029-4804 "
"NY|AA0109","Restaurant","Burger Joint","[phone]","NY","2175 Broadway Frnt 1  New York  NY 10024-6686"
"NY|AA0110","Restaurant","Burger King","[phone]","NY","130 West 125th Street  New York  NY 10027-4403"
"NY|AA0111","Restaurant","Burger King","[phone]","NY","9105 Bergenline Ave  North Bergen  NJ 07047-5287"
"NY|AA0112","Restaurant","Butler Hall Terrace","[phone]","NY","400 W 119th St  New York  NY 10027-7125 "
"NY|AA0113","Restaurant","C & O Restaurant","[phone]","NY","230 9th Ave  New York  NY [phone]"
"NY|AA0114","Restaurant","C A T C H","[phone]","NY","450 W 131st St  New York  NY 10027-7501"
"NY|AA0115","Restaurant","C R I S P","[phone]","NY","684 3rd Ave  New York  NY [phone]"
"NY|AA0116","Restaurant","C U C Of Hoboken","[phone]","NY","112 Washington St  Hoboken  NJ 07030-4640 "
"NY|AA0117","Restaurant","Cafe Deli-Chous","[phone]","NY","115 W 23rd St Frnt 1  New York  NY 10011-2428"
"NY|AA0118","Restaurant","Cafe Kabila","[phone]","NY","250 W 39th St  New York  NY 10018-4414 "
"NY|AA0119","Restaurant","Cafe Khufu Llc","[phone]","NY","61 E 3rd St Frnt B  New York  NY 10003-9018"
"NY|AA0120","Restaurant","Cafe On Broadway","[phone]","NY","2350 Broadway  New York  NY 10024-3214"
"NY|AA0121","Restaurant","Cafe Prague","[phone]","NY","2 W 19th St  New York  NY [phone] "
"NY|AA0122","Restaurant","Cafe Two One One Five","[phone]","NY","2115 Frederick Douglass Blvd  New York  NY 10026-2364"
"NY|AA0123","Restaurant","Calle OCHO","[phone]","NY","446 Columbus Ave  New York  NY 10024-5130"
"NY|AA0124","Restaurant","Campo Restaurant","[phone]","NY","2888 Broadway  New York  NY 10025-7821 "
"NY|AA0125","Restaurant","Carastina Restaurant","[phone]","NY","1055 1st Ave  New York  NY 10022-2903"
"NY|AA0126","Restaurant","Caravan Chicken Inc","[phone]","NY","3501 Broadway  Long Island City  NY 11106-1113 "
"NY|AA0127","Restaurant","Caridad Restaurant","[phone]","NY","588 Amsterdam Ave Frnt 1  New York  NY 10024-2340 "
"NY|AA0128","Restaurant","Carioca Grill","[phone]","NY","2903 Broadway  Astoria  NY 11106-2951"
"NY|AA0129","Restaurant","Carnegie Delicatessen & Restaurant","[phone]","NY","854 7th Ave  New York  NY [phone] "
"NY|AA0130","Restaurant","Carnegie Restaurant","[phone]","NY","1361 Lexington Ave  New York  NY 10128-1508 "
"NY|AA0131","Restaurant","Cassis Restaurant","[phone]","NY","225 Columbus Ave Frnt 1  New York  NY 10023-4011"
"NY|AA0132","Restaurant","Cemitas Poblanas","[phone]","NY","6057 Palisade Ave  West New York  NJ 07093-5449"
"NY|AA0133","Restaurant","Centre Finest Deli Inc","[phone]","NY","140 Centre St  New York  NY 10013-4409 "
